Band,Frequency,Delta_T band,T_band avg,Percent Difference,Picowatt Loading
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_down.csv,detector_down.csv
Low,128-170,-3.542080204296085,18.205289191712172,-0.19141525738410198,8.12754663648152
Medium,195-245,0.0026843584787705067,17.581612915605202,8.205398152338799e-05,8.903413094637456
High,245-310,1.3644002119567824,19.34009768894244,0.06879733197830452,13.014992834906044
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_down.csv,detector.csv
Low,128-170,-3.1485157371520747,16.182479281521932,-0.19141525738410198,7.224485899094686
Medium,195-245,0.0023860964255734162,15.628100369426848,8.205398152336601e-05,7.914144973011071
High,245-310,1.2128001884060289,17.191197945726618,0.06879733197830452,11.568882519916485
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_down.csv,detector_up.csv
Low,128-170,-2.754951270008065,14.159669371331688,-0.19141525738410198,6.32142516170785
Medium,195-245,0.002087834372376813,13.674587823248489,8.205398152337078e-05,6.9248768513846874
High,245-310,1.0612001648552751,15.042298202510786,0.06879733197830452,10.122772204926925
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_mid.csv,detector_down.csv
Low,128-170,-3.542080204296084,18.707681675707846,-0.18628270472829808,8.362684118250876
Medium,195-245,0.002684358478770089,17.987774904076687,9.199542252761278e-05,9.120257614365551
High,245-310,1.3644002119567824,19.665832250491942,0.06771171991889563,13.241619550205874
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_mid.csv,detector.csv
Low,128-170,-3.1485157371520756,16.629050378406973,-0.1862827047282981,7.433496994000777
Medium,195-245,0.002386096425573486,15.989133248068166,9.199542252761843e-05,8.106895657213824
High,245-310,1.2128001884060293,17.48073977821506,0.06771171991889564,11.770328489071888
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_mid.csv,detector_up.csv
Low,128-170,-2.7549512700080645,14.550419081106101,-0.18628270472829803,6.50430986975068
Medium,195-245,0.0020878343723767087,13.990491592059643,9.199542252761163e-05,7.093533700062094
High,245-310,1.0612001648552754,15.295647305938177,0.06771171991889563,10.299037427937899
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_up.csv,detector_down.csv
Low,128-170,-3.542080204296084,20.395388037328516,-0.17097248135770968,9.152368061336364
Medium,195-245,0.0026843584787701585,19.533767594678167,0.00010285429122666362,9.945893564739166
High,245-310,1.3644002119567828,21.074598455342368,0.06331794872861318,14.224449020844494
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_up.csv,detector.csv
Low,128-170,-3.1485157371520756,18.129233810958684,-0.17097248135770968,8.135438276743432
Medium,195-245,0.002386096425573799,17.36334897304726,0.00010285429122668178,8.840794279768149
High,245-310,1.2128001884060293,18.73297640474877,0.06331794872861318,12.643954685195107
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_up.csv,detector_up.csv
Low,128-170,-2.754951270008065,15.863079584588842,-0.17097248135770968,7.118508492150503
Medium,195-245,0.002087834372377092,15.192930351416349,0.0001028542912266837,7.735694994797128
High,245-310,1.0612001648552754,16.391354354155173,0.06331794872861317,11.063460349545718
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_mid_down.csv,detector_down.csv
Low,128-170,-2.2540510390975075,12.057432531322547,-0.18379485537765855,5.3921208281420006
Medium,195-245,0.001708228122854057,11.455849646979814,0.0001066119919680669,5.807691249102699
High,245-310,0.868254680336134,12.471406918949224,0.06796395692783475,8.394838232631017
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_mid_down.csv,detector.csv
Low,128-170,-2.0036009236422294,10.717717805620044,-0.1837948553776586,4.792996291681778
Medium,195-245,0.0015184249980924526,10.18297746398206,0.00010661199196806174,5.162392221424622
High,245-310,0.7717819380765634,11.085695039065978,0.06796395692783475,7.462078429005349
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_mid_down.csv,detector_up.csv
Low,128-170,-1.7531508081869502,9.378003079917535,-0.18379485537765855,4.193871755221555
Medium,195-245,0.0013286218733311965,8.910105280984299,0.00010661199196809691,4.517093193746542
High,245-310,0.6753091958169929,9.699983159182729,0.06796395692783475,6.5293186253796796
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_mid_mid.csv,detector_down.csv
Low,128-170,-2.2540510390975075,12.783110563760742,-0.17338478068647548,5.731763857364397
Medium,195-245,0.001708228122854301,12.042528074771958,0.0001244978610387643,6.120911110932171
High,245-310,0.8682546803361341,12.94191239674295,0.06560808810544569,8.722187932508545
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_mid_mid.csv,detector.csv
Low,128-170,-2.003600923642229,11.362764945565104,-0.17338478068647545,5.094901206546132
Medium,195-245,0.0015184249980925572,10.704469399797299,0.00012449786103875028,5.440809876384151
High,245-310,0.7717819380765636,11.50392213043818,0.06560808810544569,7.753055940007598
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_mid_mid.csv,detector_up.csv
Low,128-170,-1.7531508081869502,9.942419327369464,-0.17338478068647548,4.458038555727864
Medium,195-245,0.0013286218733309179,9.366410724822634,0.0001244978610387423,4.760708641836133
High,245-310,0.675309195816993,10.065931864133406,0.06560808810544567,6.783923947506646
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_mid_up.csv,detector_down.csv
Low,128-170,-2.2540510390975084,15.22090864165727,-0.14581284043049728,6.872418441821214
Medium,195-245,0.0017082281228541964,14.275628627862984,0.00013162630550339713,7.313496372582952
High,245-310,0.8682546803361338,14.976796914860225,0.05693368830752073,10.14183050120878
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_mid_up.csv,detector.csv
Low,128-170,-2.003600923642229,13.529696570362017,-0.14581284043049722,6.1088163927299695
Medium,195-245,0.0015184249980927313,12.68944766921154,0.0001316263055034059,6.50088566451818
High,245-310,0.7717819380765633,13.312708368764646,0.05693368830752072,9.014960445518915
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_mid_up.csv,detector_up.csv
Low,128-170,-1.7531508081869502,11.83848449906676,-0.14581284043049728,5.3452143436387205
Medium,195-245,0.0013286218733309526,11.1032667105601,0.00013162630550338946,5.688274956453408
High,245-310,0.675309195816993,11.648619822669062,0.05693368830752074,7.888090389829049
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_up_down.csv,detector_down.csv
Low,128-170,-0.9660218738989321,5.909575870932926,-0.16039119154497183,2.656695019802479
Medium,195-245,0.0007320977669374853,5.330086378354431,0.00017916536615249175,2.711969403567945
High,245-310,0.3721091487154861,5.602716148956011,0.06508146841372928,3.7746836303559923
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_up_down.csv,detector.csv
Low,128-170,-0.8586861101323843,5.252956329718157,-0.1603911915449719,2.36150668426887
Medium,195-245,0.0006507535706110884,4.737854558537271,0.0001791653661524889,2.410639469838174
High,245-310,0.3307636877470989,4.980192132405345,0.0650814684137293,3.3552743380942167
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_up_down.csv,detector_up.csv
Low,128-170,-0.7513503463658359,4.596336788503386,-0.16039119154497186,2.0663183487352614
Medium,195-245,0.0005694093742846741,4.145622738720112,0.0001791653661524829,2.1093095361084018
High,245-310,0.28941822677871143,4.357668115854676,0.06508146841372928,2.9358650458324385
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_up_mid.csv,detector_down.csv
Low,128-170,-0.9660218738989319,6.858539451813642,-0.13829119414403765,3.1008435964779206
Medium,195-245,0.0007320977669374157,6.097281245467237,0.000198935624262731,3.121564607498794
High,245-310,0.3721091487154862,6.217992542993961,0.058922146541001724,4.2027563148112215
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_up_mid.csv,detector.csv
Low,128-170,-0.8586861101323839,6.096479512723236,-0.13829119414403762,2.756305419091485
Medium,195-245,0.0006507535706110884,5.419805551526433,0.00019893562426274132,2.774724095554483
High,245-310,0.3307636877470988,5.527104482661299,0.0589221465410017,3.735783390943308
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_up_mid.csv,detector_up.csv
Low,128-170,-0.7513503463658359,5.334419573632832,-0.13829119414403765,2.4117672417050495
Medium,195-245,0.0005694093742846218,4.742329857585628,0.00019893562426272332,2.4278835836101726
High,245-310,0.28941822677871154,4.836216422328635,0.05892214654100172,3.268810467075395
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_up_up.csv,detector_down.csv
Low,128-170,-0.9660218738989318,10.04642924598602,-0.09473702766404346,4.592468822306065
Medium,195-245,0.0007320977669373635,9.017489661047804,0.00015215399459088982,4.681099180426737
High,245-310,0.372109148715486,8.87899537437809,0.0416131591400228,6.059211981573064
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_up_up.csv,detector.csv
Low,128-170,-0.8586861101323839,8.930159329765354,-0.09473702766404342,4.082194508716503
Medium,195-245,0.0006507535706110187,8.015546365375826,0.00015215399459089316,4.160977049268211
High,245-310,0.3307636877470987,7.892440332780523,0.041613159140022796,5.385966205842724
LMT_annual_5.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_up_up.csv,detector_up.csv
Low,128-170,-0.7513503463658358,7.813889413544682,-0.09473702766404345,3.57192019512694
Medium,195-245,0.0005694093742846915,7.013603069703846,0.0001521539945909009,3.6408549181096848
High,245-310,0.2894182267787113,6.905885291182957,0.04161315914002279,4.712720430112383
LMT_annual_25.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_down.csv,detector_down.csv
Low,128-170,-3.4843315542268045,21.116511897264903,-0.16571760860577464,9.341349527097199
Medium,195-245,0.023389058349298886,23.906544000917947,0.000883098078279881,11.978823520378745
High,245-310,1.4218851036547286,28.168153973886337,0.04743877012642492,18.95491587977159
LMT_annual_25.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_down.csv,detector.csv
Low,128-170,-3.09718360375716,18.770232797568802,-0.16571760860577464,8.303421801864175
Medium,195-245,0.020790274088265778,21.250261334149283,0.0008830980782798864,10.64784312922555
High,245-310,1.2638978699153147,25.038359087898968,0.047438770126424924,16.84881411535253
LMT_annual_25.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_down.csv,detector_up.csv
Low,128-170,-2.7100356532875143,16.4239536978727,-0.16571760860577464,7.265494076631153
Medium,195-245,0.018191489827233155,18.593978667380625,0.0008830980782799199,9.316862738072356
High,245-310,1.1059106361759,21.908564201911588,0.04743877012642492,14.742712350933456
LMT_annual_25.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_mid.csv,detector_down.csv
Low,128-170,-3.4843315542268045,21.618904381260574,-0.16179473681346918,9.57648700886655
Medium,195-245,0.023389058349298886,24.312705989389425,0.0008736788405926354,12.195668040106838
High,245-310,1.421885103654729,28.493888535435836,0.04694447681222824,19.181542595071424
LMT_annual_25.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_mid.csv,detector.csv
Low,128-170,-3.0971836037571596,19.21680389445384,-0.1617947368134692,8.51243289677027
Medium,195-245,0.020790274088265708,21.611294212790607,0.0008736788405926371,10.840593813428303
High,245-310,1.2638978699153145,25.327900920387414,0.04694447681222825,17.050260084507933
LMT_annual_25.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_mid.csv,detector_up.csv
Low,128-170,-2.7100356532875143,16.814703407647112,-0.16179473681346918,7.4483787846739835
Medium,195-245,0.0181914898272326,18.90988243619178,0.0008736788405926426,9.485519586749765
High,245-310,1.1059106361759001,22.161913305338985,0.046944476812228235,14.918977573944433
LMT_annual_25.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_up.csv,detector_down.csv
Low,128-170,-3.4843315542268045,23.30661074288124,-0.14995615803165802,10.366170951952036
Medium,195-245,0.023389058349298816,25.858698679990905,0.0008318819239873162,13.021303990480456
High,245-310,1.421885103654729,29.902654740286263,0.044873997371974415,20.16437206571004
LMT_annual_25.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_up.csv,detector.csv
Low,128-170,-3.0971836037571587,20.716987327005555,-0.149956158031658,9.214374179512925
Medium,195-245,0.02079027408826543,22.98550993776969,0.0008318819239873076,11.574492435982629
High,245-310,1.2638978699153145,26.58013754692112,0.044873997371974415,17.92388628063115
LMT_annual_25.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_down_up.csv,detector_up.csv
Low,128-170,-2.7100356532875143,18.12736391112985,-0.14995615803165802,8.062577407073805
Medium,195-245,0.018191489827233086,20.11232119554848,0.0008318819239873506,10.127680881484796
High,245-310,1.1059106361759,23.25762035355598,0.044873997371974395,15.683400495552256
LMT_annual_25.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_mid_down.csv,detector_down.csv
Low,128-170,-2.2173018981443295,13.910028798492464,-0.15985364967495708,6.164540849442885
Medium,195-245,0.014883946222280774,15.48080579217883,0.0008783327237415574,7.764770610938061
High,245-310,0.9048359750530097,18.08926091845898,0.047064724663544846,12.174789261181822
LMT_annual_25.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_mid_down.csv,detector.csv
Low,128-170,-1.9709350205727367,12.364470043104411,-0.15985364967495708,5.479591866171453
Medium,195-245,0.01323017441980535,13.760716259714515,0.0008783327237415729,6.902018320833833
High,245-310,0.8042986444915637,16.0793430386302,0.04706472466354482,10.822034898828287
LMT_annual_25.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_mid_down.csv,detector_up.csv
Low,128-170,-1.7245681430011448,10.81891128771636,-0.15985364967495713,4.79464288290002
Medium,195-245,0.011576402617329123,12.0406267272502,0.0008783327237415269,6.039266030729605
High,245-310,0.7037613139301183,14.069425158801426,0.04706472466354483,9.469280536474749
LMT_annual_25.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_mid_mid.csv,detector_down.csv
Low,128-170,-2.21730189814433,14.635706830930657,-0.1517971606592602,6.504183878665281
Medium,195-245,0.014883946222280774,16.06748421997098,0.0008571568185749194,8.077990472767535
High,245-310,0.9048359750530093,18.5597663962527,0.04597582246284426,12.502138961059352
LMT_annual_25.out,mirrors.csv,warm_optics.csv,input_files/model_V1.csv,window.csv,cold_optics_mid_mid.csv,detector.csv
