,Capacitive axis,,,Inductive axis,,,,,,MHWP_v1,,,,Temperature (K),
Freq,Tx_C,Rx_C,Abs_C,Tx_L,Rx_L,Abs_L,DPh,45d X-Pol,Model:,Msh_HWP_Toltec_2019_01_13g,,,,emitted,reflected
10,0.796766,0.203186,4.75E-05,3.17E-06,0.986242,0.0137546,246.04476,-7.014317,,nC=5,,,,290,25
11,0.778288,0.221656,5.59E-05,3.42E-06,0.985066,0.0149307,242.93482,-7.1174756,,nL=5,,,,290,25
12,0.763259,0.236678,6.36E-05,3.84E-06,0.983836,0.0161598,239.97586,-7.2036172,,,,,,290,25
13,0.751898,0.248032,7.06E-05,4.45E-06,0.982553,0.0174428,237.16638,-7.2704586,,,,,,290,25
14,0.744326,0.255597,7.71E-05,5.31E-06,0.981218,0.0187765,234.5035,-7.3164361,,,,,,290,25
15,0.740591,0.259326,8.34E-05,6.51E-06,0.979841,0.020153,231.984,-7.3406723,,,,,,290,25
16,0.740682,0.259229,8.95E-05,8.15E-06,0.978433,0.0215587,229.60499,-7.3429501,,,,,,290,25
17,0.744537,0.255368,9.57E-05,1.04E-05,0.977015,0.0229743,227.36429,-7.3236998,,,,,,290,25
18,0.752037,0.247861,0.000101954,1.34E-05,0.975612,0.0243749,225.26044,-7.2839984,,,,,,290,25
19,0.762993,0.236899,0.000108376,1.74E-05,0.974251,0.0257315,223.29239,-7.2255849,,,,,,290,25
20,0.777122,0.222763,0.000115335,2.27E-05,0.972964,0.0270135,221.45884,-7.1508725,,,,,,290,25
21,0.794019,0.205859,0.000122532,2.94E-05,0.971775,0.0281958,219.75726,-7.062965,,,,,,290,25
22,0.813122,0.186748,0.000130281,3.78E-05,0.970695,0.0292669,218.18251,-6.9656536,,,,,,290,25
23,0.833685,0.166177,0.000138372,4.78E-05,0.969713,0.0302393,216.72538,-6.8633814,,,,,,290,25
24,0.854752,0.145101,0.000146776,5.90E-05,0.968781,0.0311596,215.37121,-6.7611607,,,,,,290,25
25,0.875171,0.124673,0.000155643,7.06E-05,0.967814,0.0321152,214.09921,-6.6644232,,,,,,290,25
26,0.893628,0.106208,0.000164703,8.13E-05,0.966692,0.033227,212.88293,-6.5787823,,,,,,290,25
27,0.90874,0.0910863,0.000173472,8.95E-05,0.965279,0.0346314,211.69221,-6.5097227,,,,,,290,25
28,0.919193,0.0806249,0.000182174,9.35E-05,0.96346,0.0364469,210.49674,-6.4622157,,,,,,290,25
29,0.923902,0.0759075,0.000190265,9.23E-05,0.961171,0.0387362,209.27037,-6.4402977,,,,,,290,25
30,0.922177,0.0776258,0.000197224,8.59E-05,0.958437,0.0414775,207.99504,-6.446693,,,,,,290,25
31,0.913817,0.0859709,0.000212319,9.53E-05,0.958717,0.041188,206.69285,-6.4915092,,,,,,290,25
32,0.899215,0.100558,0.000227056,0.000104498,0.959365,0.0405304,205.3797,-6.5668808,,,,,,290,25
33,0.879217,0.120541,0.000241183,0.000113316,0.960314,0.0395727,204.05697,-6.6700556,,,,,,290,25
34,0.855012,0.144734,0.000254348,0.000121437,0.961481,0.0383973,202.72664,-6.7967909,,,,,,290,25
35,0.827961,0.171772,0.00026688,0.0001286,0.962781,0.0370907,201.3903,-6.941793,,,,,,290,25
36,0.799435,0.200286,0.000278667,0.000134565,0.96413,0.0357354,200.04849,-7.0991905,,,,,,290,25
37,0.770688,0.229022,0.000290021,0.000139115,0.965458,0.0344027,198.70014,-7.262978,,,,,,290,25
38,0.742776,0.256923,0.000301242,0.000142064,0.966709,0.0331494,197.34245,-7.4273735,,,,,,290,25
39,0.716531,0.283156,0.000312388,0.000143263,0.967839,0.0320182,195.9708,-7.5870694,,,,,,290,25
40,0.692568,0.307108,0.000324339,0.000142604,0.96882,0.0310371,194.57893,-7.737389,,,,,,290,25
41,0.671293,0.328385,0.000322193,0.000149068,0.970183,0.0296679,193.23129,-7.8783465,,,,,,290,25
42,0.652994,0.346687,0.000319421,0.0001559,0.971455,0.0283887,191.8661,-8.0038081,,,,,,290,25
43,0.637829,0.361855,0.000316232,0.000163124,0.972626,0.0272105,190.47507,-8.1111971,,,,,,290,25
44,0.625876,0.373811,0.000312597,0.000170745,0.973689,0.02614,189.04923,-8.198531,,,,,,290,25
45,0.617163,0.382528,0.000308841,0.000178751,0.974641,0.0251804,187.57895,-8.2643583,,,,,,290,25
46,0.611684,0.388012,0.000304669,0.000187102,0.975481,0.0243322,186.05399,-8.3077085,,,,,,290,25
47,0.609417,0.390283,0.00030008,0.000195738,0.97621,0.0235944,184.4636,-8.3280435,,,,,,290,25
48,0.610333,0.389372,0.000295013,0.00020457,0.97683,0.0229652,182.7965,-8.3252274,,,,,,290,25
49,0.614399,0.385311,0.000289291,0.000213481,0.977344,0.0224422,181.041,-8.2995008,,,,,,290,25
50,0.621578,0.378139,0.000282735,0.000222327,0.977755,0.0220225,179.18505,-8.2514713,,,,,,290,25
51,0.631757,0.367944,0.000298709,0.000237541,0.978204,0.0215584,177.2816,-8.1849836,,,,,,290,25
52,0.644915,0.354766,0.000318766,0.00025466,0.97858,0.0211658,175.27284,-8.0993047,,,,,,290,25
53,0.660954,0.338703,0.000343472,0.000273873,0.978884,0.0208418,173.14961,-7.9962069,,,,,,290,25
54,0.679731,0.319896,0.000372946,0.000295379,0.97912,0.0205846,170.90363,-7.877834,,,,,,290,25
55,0.70104,0.298552,0.000407994,0.000319393,0.979288,0.0203927,168.52797,-7.7467104,,,,,,290,25
56,0.724594,0.274957,0.000448972,0.000346134,0.979389,0.0202647,166.01755,-7.6057216,,,,,,290,25
57,0.750008,0.249496,0.000496313,0.000375831,0.979424,0.0201998,163.36982,-7.4580878,,,,,,290,25
58,0.776784,0.222665,0.000550434,0.000408711,0.979394,0.0201973,160.58534,-7.3073033,,,,,,290,25
59,0.804314,0.195075,0.000611454,0.000444994,0.979297,0.0202578,157.66847,-7.1570502,,,,,,290,25
60,0.831882,0.167439,0.000679463,0.000484887,0.979134,0.0203814,154.62793,-7.0110702,,,,,,290,25
61,0.858819,0.140478,0.000703618,0.000536988,0.978821,0.020642,151.54879,-6.8740339,,,,,,290,25
62,0.884208,0.115071,0.000721671,0.000596873,0.97842,0.0209833,148.3979,-6.7485801,,,,,,290,25
63,0.907249,0.0920184,0.000732541,0.000665724,0.977926,0.0214082,145.20034,-6.6376374,,,,,,290,25
64,0.927236,0.0720277,0.000735946,0.000744901,0.977335,0.0219203,141.98491,-6.5434697,,,,,,290,25
65,0.943626,0.0556428,0.000731599,0.000835957,0.97664,0.0225236,138.78309,-6.4675348,,,,,,290,25
66,0.956088,0.0431922,0.000719585,0.000940652,0.975836,0.0232231,135.62745,-6.4103969,,,,,,290,25
67,0.964538,0.0347623,0.000700161,0.00106097,0.974915,0.0240241,132.55014,-6.3717208,,,,,,290,25
68,0.969127,0.0301983,0.000674369,0.00119912,0.973869,0.0249319,129.58112,-6.3503422,,,,,,290,25
69,0.970221,0.0291358,0.000643179,0.00135753,0.97269,0.0259525,126.74696,-6.3444041,,,,,,290,25
70,0.968339,0.0310531,0.000607414,0.00153884,0.97137,0.0270916,124.06981,-6.3515441,,,,,,290,25
71,0.964038,0.0353067,0.000655498,0.00176257,0.969898,0.0283393,121.64766,-6.3707319,,,,,,290,25
72,0.95804,0.0412465,0.000713535,0.00202395,0.968251,0.0297251,119.43552,-6.3979341,,,,,,290,25
73,0.950981,0.0482374,0.000781152,0.00232902,0.966414,0.0312571,117.44342,-6.4305153,,,,,,290,25
74,0.943438,0.0557048,0.000857387,0.0026845,0.964372,0.0329432,115.67709,-6.4660784,,,,,,290,25
75,0.935898,0.0631595,0.000942111,0.00309769,0.962113,0.0347892,114.13834,-6.5025709,,,,,,290,25
76,0.928756,0.0702098,0.00103462,0.00357631,0.959626,0.036798,112.8255,-6.5383414,,,,,,290,25
77,0.922301,0.0765643,0.00113476,0.00412829,0.956903,0.0389692,111.73384,-6.5721673,,,,,,290,25
78,0.916731,0.0820269,0.00124254,0.00476132,0.953942,0.0412962,110.85563,-6.603249,,,,,,290,25
79,0.912154,0.0864884,0.0013574,0.00548238,0.95075,0.0437676,110.18042,-6.6311738,,,,,,290,25
80,0.908605,0.0899153,0.0014797,0.00629711,0.947339,0.0463636,109.69489,-6.6558738,,,,,,290,25
81,0.905918,0.0924425,0.00163949,0.00724744,0.944133,0.0486197,109.35854,-6.6784083,,,,,,290,25
82,0.904114,0.0940732,0.00181264,0.00831654,0.940894,0.0507897,109.17803,-6.6986049,,,,,,290,25
83,0.90307,0.0949306,0.00199937,0.0095079,0.937678,0.0528137,109.1333,-6.7170466,,,,,,290,25
84,0.902635,0.0951647,0.00219998,0.010822,0.934547,0.0546309,109.20164,-6.7343631,,,,,,290,25
85,0.902645,0.0949399,0.00241504,0.0122564,0.931561,0.056183,109.35814,-6.7511487,,,,,,290,25
86,0.902932,0.0944228,0.00264502,0.0138054,0.928775,0.0574197,109.57627,-6.7678939,,,,,,290,25
87,0.90334,0.0937698,0.00288997,0.0154613,0.926236,0.0583028,109.82884,-6.7849241,,,,,,290,25
88,0.903733,0.0931161,0.00315062,0.0172155,0.923974,0.0588106,110.089,-6.8023703,,,,,,290,25
89,0.904006,0.0925671,0.00342703,0.0190596,0.922001,0.058939,110.3313,-6.8201423,,,,,,290,25
90,0.90409,0.0921903,0.00371937,0.0209869,0.920311,0.0587019,110.53278,-6.837937,,,,,,290,25
91,0.904252,0.0919956,0.00375232,0.0231076,0.918222,0.05867,110.82775,-6.8583441,,,,,,290,25
92,0.90427,0.0919818,0.0037481,0.0253549,0.916192,0.0584527,111.0797,-6.8787319,,,,,,290,25
93,0.904198,0.0920954,0.00370609,0.0277439,0.91416,0.0580958,111.27755,-6.89843,,,,,,290,25
94,0.904124,0.0922492,0.00362638,0.0302967,0.912055,0.0576487,111.41397,-6.9166626,,,,,,290,25
95,0.904161,0.0923302,0.00350903,0.0330427,0.909796,0.0571612,111.48505,-6.9325858,,,,,,290,25
96,0.904438,0.0922085,0.00335395,0.0360196,0.907299,0.0566815,111.48994,-6.9453324,,,,,,290,25
97,0.905091,0.091747,0.00316156,0.0392736,0.904472,0.0562543,111.43027,-6.9540509,,,,,,290,25
98,0.906257,0.0908112,0.00293219,0.0428607,0.901219,0.0559205,111.30971,-6.9579405,,,,,,290,25
99,0.908055,0.0892781,0.00266659,0.0468472,0.897435,0.0557175,111.13349,-6.9562932,,,,,,290,25
100,0.910591,0.0870447,0.0023648,0.051312,0.893009,0.0556788,110.9082,-6.9485225,,,,,,290,25
101,0.913727,0.0839804,0.0022931,0.0564921,0.887836,0.0556717,110.62078,-6.9347318,,,,,,290,25
102,0.917684,0.0800802,0.00223539,0.0624195,0.881728,0.0558527,110.30023,-6.9141741,,,,,,290,25
103,0.922469,0.0753387,0.00219187,0.0692454,0.874508,0.0562465,109.95788,-6.8868023,,,,,,290,25
104,0.928044,0.0697935,0.00216208,0.0771516,0.865971,0.0568771,109.60664,-6.8528188,,,,,,290,25
105,0.934326,0.063528,0.00214563,0.0863571,0.855874,0.0577686,109.26139,-6.8126997,,,,,,290,25
106,0.941187,0.0566713,0.00214185,0.0971259,0.843929,0.0589449,108.93943,-6.7672306,,,,,,290,25
107,0.948452,0.0493979,0.00215022,0.109775,0.829794,0.0604306,108.66088,-6.717532,,,,,,290,25
108,0.955908,0.041923,0.00216949,0.124684,0.813066,0.0622497,108.44908,-6.6650994,,,,,,290,25
109,0.963305,0.0344958,0.00219893,0.142302,0.793273,0.0644253,108.3311,-6.6118594,,,,,,290,25
110,0.970373,0.0273892,0.00223733,0.163154,0.769869,0.0669771,108.33783,-6.5602227,,,,,,290,25
111,0.976829,0.0209229,0.00224785,0.188253,0.74179,0.0699576,108.62167,-6.5207549,,,,,,290,25
112,0.982413,0.0153273,0.0022597,0.218053,0.708608,0.0733385,109.1318,-6.4922717,,,,,,290,25
113,0.986884,0.010844,0.00227184,0.2533,0.669602,0.0770981,109.91151,-6.4799558,,,,,,290,25
114,0.990045,0.0076715,0.00228366,0.294696,0.624123,0.081181,111.00462,-6.4901866,,,,,,290,25
115,0.991755,0.0059496,0.00229492,0.342772,0.571745,0.0854828,112.45227,-6.5307096,,,,,,290,25
116,0.991947,0.0057482,0.00230505,0.397704,0.51246,0.0898361,114.28838,-6.610736,,,,,,290,25
117,0.990625,0.00706069,0.00231429,0.459059,0.44694,0.0940014,116.53346,-6.7408051,,,,,,290,25
118,0.987874,0.00980371,0.00232244,0.525557,0.376771,0.0976714,119.18812,-6.9323053,,,,,,290,25
119,0.983847,0.0138229,0.00232997,0.594908,0.304594,0.100498,122.22664,-7.1964862,,,,,,290,25
120,0.978759,0.0189041,0.00233727,0.663882,0.233967,0.102151,125.59348,-7.5430032,,,,,,290,25
121,0.972234,0.0248815,0.00288424,0.729861,0.168212,0.101927,129.21669,-7.9798624,,,,,,290,25
122,0.965074,0.0314049,0.00352069,0.787997,0.11194,0.100063,132.98368,-8.508133,,,,,,290,25
123,0.957586,0.0381691,0.00424447,0.835403,0.0679126,0.0966845,136.77589,-9.1229836,,,,,,290,25
124,0.950076,0.04487,0.00505409,0.870732,0.0371687,0.0920997,140.4804,-9.81343,,,,,,290,25
125,0.942832,0.0512194,0.00594836,0.894301,0.0189727,0.0867261,144.00419,-10.563806,,,,,,290,25
126,0.936116,0.0569566,0.00692778,0.907748,0.0112583,0.0809935,147.28207,-11.355957,,,,,,290,25
127,0.93015,0.0618568,0.00799286,0.913437,0.0112926,0.0752701,150.27806,-12.171604,,,,,,290,25
128,0.925118,0.0657366,0.00914504,0.91389,0.0162866,0.0698237,152.9817,-12.994321,,,,,,290,25
129,0.921155,0.0684579,0.010387,0.911381,0.0237997,0.0648189,155.4017,-13.810917,,,,,,290,25
130,0.91835,0.069929,0.0117206,0.907744,0.0319224,0.0603333,157.55917,-14.612034,,,,,,290,25
131,0.918135,0.0701207,0.0117443,0.903986,0.0393274,0.056687,159.61602,-15.445696,,,,,,290,25
132,0.919322,0.0690552,0.0116231,0.90127,0.0451585,0.0535718,161.491,-16.277455,,,,,,290,25
133,0.92186,0.0667832,0.0113567,0.90011,0.0489503,0.0509396,163.21394,-17.113105,,,,,,290,25
134,0.925661,0.0633954,0.0109438,0.900722,0.050545,0.0487334,164.81232,-17.961884,,,,,,290,25
135,0.930598,0.0590201,0.0103817,0.903093,0.0500136,0.0468934,166.31013,-18.8361,,,,,,290,25
136,0.936514,0.0538189,0.00966663,0.907046,0.0475925,0.0453619,167.72746,-19.75104,,,,,,290,25
137,0.943222,0.0479827,0.00879496,0.912282,0.043633,0.0440847,169.08025,-20.725009,,,,,,290,25
138,0.950512,0.041725,0.00776262,0.918429,0.0385585,0.0430124,170.38046,-21.779878,,,,,,290,25
139,0.958159,0.035275,0.00656647,0.925071,0.0328277,0.0421008,171.63627,-22.942128,,,,,,290,25
140,0.965927,0.0288679,0.00520506,0.93179,0.0268988,0.041311,172.85257,-24.244848,,,,,,290,25
141,0.972366,0.022727,0.00490656,0.938247,0.021258,0.0404945,174.00298,-25.702846,,,,,,290,25
142,0.978258,0.0170779,0.00466358,0.94408,0.0162209,0.0396992,175.10909,-27.386075,,,,,,290,25
143,0.983409,0.0121138,0.0044776,0.949048,0.0120517,0.0389004,176.16959,-29.372607,,,,,,290,25
144,0.987658,0.00799097,0.00435082,0.953011,0.00890843,0.0380809,177.18273,-31.780718,,,,,,290,25
145,0.990894,0.00482028,0.00428582,0.95593,0.00683836,0.0372317,178.14711,-34.776367,,,,,,290,25
146,0.993054,0.00266143,0.00428495,0.957864,0.00578494,0.036351,179.06229,-38.396206,,,,,,290,25
147,0.994129,0.00152048,0.00435087,0.958953,0.0056039,0.0354427,179.92915,-40.99316,,,,,,290,25
148,0.994163,0.00135148,0.00448519,0.959399,0.00608677,0.0345147,180.75013,-39.236658,,,,,,290,25
149,0.993249,0.00206161,0.00468921,0.959434,0.00698774,0.0335783,181.52919,-36.072558,,,,,,290,25
150,0.991517,0.0035194,0.00496335,0.959303,0.00805127,0.0326452,182.27173,-33.47042,,,,,,290,25
151,0.989309,0.00558542,0.00510575,0.959173,0.00906189,0.0317653,182.96348,-31.489778,,,,,,290,25
152,0.986653,0.00807488,0.00527167,0.959277,0.0098164,0.0309066,183.62782,-29.901724,,,,,,290,25
153,0.983737,0.0108037,0.00545924,0.959766,0.0101629,0.0300713,184.27181,-28.580209,,,,,,290,25
154,0.980742,0.0135915,0.00566659,0.960731,0.0100095,0.0292591,184.90224,-27.444416,,,,,,290,25
155,0.977836,0.0162716,0.00589291,0.962202,0.00933089,0.0284676,185.52528,-26.441402,,,,,,290,25
156,0.975164,0.0186981,0.00613795,0.964138,0.00816998,0.0276924,186.14606,-25.536994,,,,,,290,25
157,0.972846,0.0207521,0.00640189,0.966436,0.0066359,0.0269281,186.76834,-24.708968,,,,,,290,25
158,0.970969,0.0223452,0.00668527,0.968934,0.00489799,0.0261682,187.39423,-23.943429,,,,,,290,25
159,0.969589,0.0234215,0.00698954,0.971417,0.00317591,0.0254068,188.02402,-23.232124,,,,,,290,25
160,0.968726,0.0239581,0.00731613,0.973636,0.00172596,0.0246385,188.65601,-22.570754,,,,,,290,25
161,0.968459,0.023956,0.00758532,0.975125,0.000817995,0.0240567,189.37522,-21.875494,,,,,,290,25
162,0.968669,0.0234677,0.00786364,0.975762,0.000738149,0.0235002,190.10359,-21.225331,,,,,,290,25
163,0.969291,0.0225591,0.00815007,0.975289,0.00174424,0.0229667,190.83388,-20.62123,,,,,,290,25
164,0.97024,0.0213169,0.00844278,0.973495,0.00405021,0.0224551,191.55745,-20.064177,,,,,,290,25
