,Capacitive axis,,,Inductive axis,,,,,,MHWP_v1,,,,Temperature (K),
165,0.971417,0.019843,0.00873986,0.970229,0.00780604,0.0219652,192.26474,-19.555039,,,,,,290,25
166,0.972713,0.0182482,0.00903878,0.96542,0.0130827,0.0214978,192.94578,-19.094262,,,,,,290,25
167,0.974017,0.016646,0.00933658,0.959082,0.0198633,0.0210551,193.59078,-18.681797,,,,,,290,25
168,0.975224,0.0151454,0.0096305,0.951318,0.0280422,0.0206399,194.19077,-18.317054,,,,,,290,25
169,0.976237,0.013845,0.00991785,0.942311,0.0374325,0.0202561,194.73806,-17.998866,,,,,,290,25
170,0.976977,0.0128269,0.0101959,0.932313,0.0477793,0.0199074,195.22681,-17.725488,,,,,,290,25
171,0.977687,0.012066,0.0102468,0.921863,0.0587472,0.0193896,195.55776,-17.545564,,,,,,290,25
172,0.978082,0.011662,0.0102565,0.911091,0.0700285,0.0188803,195.80734,-17.41208,,,,,,290,25
173,0.978147,0.0116268,0.0102262,0.900329,0.0812852,0.0183855,195.97619,-17.322179,,,,,,290,25
174,0.977895,0.0119478,0.0101572,0.8899,0.0921892,0.0179104,196.06704,-17.272784,,,,,,290,25
175,0.977359,0.0125893,0.0100514,0.880103,0.102437,0.0174601,196.08445,-17.260749,,,,,,290,25
176,0.976593,0.0134961,0.00991048,0.871201,0.11176,0.0170389,196.03439,-17.282889,,,,,,290,25
177,0.975666,0.0145974,0.00973641,0.863421,0.119929,0.0166501,195.92402,-17.335958,,,,,,290,25
178,0.974656,0.0158126,0.00953123,0.856945,0.126759,0.0162963,195.76118,-17.416737,,,,,,290,25
179,0.973647,0.0170564,0.0092968,0.851911,0.132109,0.0159792,195.55416,-17.522034,,,,,,290,25
180,0.97272,0.0182448,0.0090348,0.848416,0.135884,0.0156999,195.31131,-17.648687,,,,,,290,25
181,0.971534,0.0193818,0.00908468,0.846524,0.138018,0.0154578,195.15683,-17.734214,,,,,,290,25
182,0.970517,0.020313,0.00917001,0.846273,0.138475,0.0152519,195.00427,-17.821943,,,,,,290,25
183,0.969732,0.0209757,0.00929214,0.847651,0.137269,0.0150797,194.86124,-17.907568,,,,,,290,25
184,0.969225,0.0213228,0.00945204,0.850607,0.134455,0.0149382,194.73472,-17.986711,,,,,,290,25
185,0.969024,0.021325,0.00965067,0.855056,0.13012,0.0148238,194.63091,-18.055022,,,,,,290,25
186,0.969141,0.0209713,0.00988801,0.860879,0.124389,0.0147319,194.5551,-18.108318,,,,,,290,25
187,0.969567,0.0202688,0.0101645,0.867924,0.117418,0.014658,194.51158,-18.142801,,,,,,290,25
188,0.970279,0.0192418,0.0104795,0.876008,0.109395,0.0145969,194.50357,-18.155294,,,,,,290,25
189,0.971237,0.0179302,0.0108326,0.884923,0.100534,0.0145433,194.53318,-18.143429,,,,,,290,25
190,0.972391,0.0163862,0.0112232,0.894438,0.09107,0.0144918,194.60138,-18.105912,,,,,,290,25
191,0.973898,0.0146729,0.0114288,0.904244,0.0812594,0.014497,194.63581,-18.083174,,,,,,290,25
192,0.97552,0.0128552,0.0116246,0.914148,0.0713609,0.0144915,194.69366,-18.043466,,,,,,290,25
193,0.977187,0.0110032,0.0118096,0.923906,0.0616273,0.0144667,194.77249,-17.988693,,,,,,290,25
194,0.978832,0.00918542,0.0119823,0.933289,0.0522954,0.0144158,194.8689,-17.921586,,,,,,290,25
195,0.980393,0.00746526,0.0121418,0.942092,0.043575,0.0143333,194.97882,-17.84549,,,,,,290,25
196,0.981816,0.00589754,0.0122869,0.950145,0.0356392,0.0142154,195.09766,-17.764027,,,,,,290,25
197,0.983057,0.00452572,0.012417,0.957324,0.0286163,0.0140601,195.22051,-17.680954,,,,,,290,25
198,0.984089,0.00337984,0.0125311,0.963548,0.0225849,0.0138669,195.34248,-17.599798,,,,,,290,25
199,0.984896,0.00247552,0.0126287,0.96879,0.0175719,0.0136378,195.45884,-17.523688,,,,,,290,25
200,0.985477,0.00181386,0.0127089,0.973069,0.0135555,0.0133755,195.56525,-17.455328,,,,,,290,25
201,0.986098,0.00141432,0.0124878,0.976593,0.0104317,0.0129755,195.67516,-17.386384,,,,,,290,25
202,0.98659,0.00120714,0.0122027,0.979304,0.00814684,0.0125496,195.77152,-17.32696,,,,,,290,25
203,0.986995,0.00114962,0.011855,0.981319,0.00657754,0.0121037,195.85176,-17.278118,,,,,,290,25
204,0.987359,0.00119403,0.0114469,0.982771,0.00558517,0.0116438,195.914,-17.240457,,,,,,290,25
205,0.987728,0.00129206,0.0109801,0.983799,0.00502645,0.0111741,195.95698,-17.214183,,,,,,290,25
206,0.988143,0.00139953,0.0104572,0.984538,0.00476348,0.010699,195.98015,-17.199155,,,,,,290,25
207,0.988639,0.00148063,0.00988073,0.985106,0.00467228,0.010222,195.98343,-17.195053,,,,,,290,25
208,0.989235,0.00151162,0.00925375,0.985604,0.00464943,0.0097464,195.9672,-17.201396,,,,,,290,25
209,0.989937,0.00148366,0.00857934,0.986108,0.00461675,0.00927524,195.93231,-17.217606,,,,,,290,25
210,0.990735,0.00140457,0.00786049,0.986664,0.00452387,0.00881189,195.87978,-17.243104,,,,,,290,25
211,0.991058,0.00133497,0.00760674,0.987093,0.00432706,0.00858003,195.88437,-17.238974,,,,,,290,25
212,0.99132,0.00128839,0.00739142,0.987566,0.00404799,0.00838566,195.88836,-17.235213,,,,,,290,25
213,0.991478,0.00131039,0.00721164,0.988054,0.00371916,0.00822692,195.89331,-17.231142,,,,,,290,25
214,0.991482,0.00145344,0.00706407,0.988505,0.00339348,0.00810122,195.90061,-17.226215,,,,,,290,25
215,0.991282,0.00177306,0.00694496,0.988856,0.00313844,0.0080056,195.9115,-17.220025,,,,,,290,25
216,0.990826,0.00232345,0.00685048,0.989035,0.0030295,0.00793591,195.92688,-17.212334,,,,,,290,25
217,0.99007,0.00315312,0.00677737,0.98897,0.00314296,0.0078873,195.94738,-17.203057,,,,,,290,25
218,0.988977,0.00430065,0.00672263,0.988597,0.00354894,0.00785408,195.97333,-17.192265,,,,,,290,25
219,0.987525,0.00579077,0.00668382,0.987865,0.00430471,0.0078305,196.0047,-17.180128,,,,,,290,25
220,0.985708,0.00763168,0.0066605,0.986741,0.00544919,0.00780974,196.04125,-17.166899,,,,,,290,25
221,0.983462,0.00981451,0.00672309,0.985233,0.00702613,0.00774098,195.96794,-17.214679,,,,,,290,25
222,0.98086,0.0123182,0.00682147,0.983309,0.00900989,0.00768155,195.87859,-17.27306,,,,,,290,25
223,0.97795,0.0150936,0.00695614,0.981001,0.0113675,0.00763161,195.77284,-17.342227,,,,,,290,25
224,0.974801,0.0180725,0.00712684,0.978366,0.0140424,0.00759195,195.65027,-17.422358,,,,,,290,25
225,0.971497,0.0211698,0.00733282,0.975479,0.0169572,0.00756335,195.51043,-17.513567,,,,,,290,25
226,0.96814,0.0242883,0.00757216,0.972435,0.0200181,0.00754659,195.35291,-17.615954,,,,,,290,25
227,0.964835,0.0273223,0.00784292,0.969337,0.02312,0.00754304,195.17723,-17.729637,,,,,,290,25
228,0.961695,0.0301634,0.00814202,0.966293,0.0261527,0.00755399,194.98296,-17.85477,,,,,,290,25
229,0.958829,0.0327058,0.00846552,0.963413,0.0290062,0.00758106,194.76967,-17.991556,,,,,,290,25
230,0.956339,0.0348509,0.00881008,0.960797,0.0315759,0.00762661,194.53683,-18.140377,,,,,,290,25
231,0.954327,0.0367093,0.00896386,0.958636,0.0337066,0.0076578,194.39329,-18.235597,,,,,,290,25
232,0.952819,0.0380785,0.00910262,0.956952,0.035361,0.00768693,194.24975,-18.329468,,,,,,290,25
233,0.951862,0.0389114,0.00922614,0.955814,0.0364736,0.00771207,194.10625,-18.421716,,,,,,290,25
234,0.951486,0.0391799,0.00933395,0.95527,0.0369986,0.00773162,193.96279,-18.512173,,,,,,290,25
235,0.951697,0.0388768,0.00942576,0.955344,0.0369115,0.00774416,193.81951,-18.600696,,,,,,290,25
236,0.952482,0.0380162,0.00950134,0.956042,0.0362101,0.00774771,193.67662,-18.687169,,,,,,290,25
237,0.953807,0.0366334,0.00956003,0.957345,0.0349147,0.00774049,193.53438,-18.771584,,,,,,290,25
238,0.955614,0.0347842,0.00960142,0.959213,0.0330672,0.00771979,193.39309,-18.853956,,,,,,290,25
239,0.957832,0.0325432,0.00962456,0.961587,0.0307301,0.00768325,193.25314,-18.934345,,,,,,290,25
240,0.96037,0.0300018,0.00962815,0.964388,0.027984,0.00762778,193.11492,-19.012899,,,,,,290,25
241,0.963439,0.0269789,0.00958179,0.967517,0.0250135,0.00746991,192.871,-19.161278,,,,,,290,25
242,0.966658,0.0238202,0.00952176,0.970864,0.0218481,0.00728778,192.60797,-19.325094,,,,,,290,25
243,0.969893,0.020658,0.00944892,0.974321,0.0185971,0.00708179,192.3258,-19.505893,,,,,,290,25
244,0.973009,0.0176276,0.00936352,0.977776,0.0153705,0.00685317,192.0247,-19.705144,,,,,,290,25
245,0.975873,0.014862,0.00926541,0.981123,0.0122742,0.00660326,191.70504,-19.924376,,,,,,290,25
246,0.978363,0.0124834,0.00915406,0.984261,0.00940507,0.00633372,191.36738,-20.165049,,,,,,290,25
247,0.980374,0.0105981,0.00902841,0.987107,0.00684655,0.00604677,191.01245,-20.428596,,,,,,290,25
248,0.981823,0.00928868,0.00888805,0.98959,0.00466459,0.00574495,190.64116,-20.71636,,,,,,290,25
249,0.982657,0.00861059,0.00873264,0.991664,0.00290541,0.00543072,190.25449,-21.029715,,,,,,290,25
250,0.982849,0.00858837,0.00856263,0.993299,0.00159356,0.00510702,189.85349,-21.370004,,,,,,290,25
251,0.982045,0.00930253,0.0086523,0.994222,0.000729464,0.00504897,189.57231,-21.618843,,,,,,290,25
252,0.980607,0.0106105,0.00878249,0.994662,0.000297833,0.00504036,189.304,-21.86499,,,,,,290,25
253,0.978606,0.0124388,0.00895541,0.994654,0.000261766,0.00508406,189.04944,-22.106714,,,,,,290,25
254,0.976132,0.014695,0.00917342,0.994249,0.000569627,0.0051818,188.80926,-22.342259,,,,,,290,25
255,0.973286,0.0172756,0.00943865,0.993506,0.00115937,0.00533509,188.58391,-22.569954,,,,,,290,25
256,0.970175,0.0200716,0.00975315,0.992492,0.00196323,0.00554487,188.37363,-22.788377,,,,,,290,25
257,0.966906,0.0229764,0.0101181,0.991276,0.00291248,0.00581191,188.17844,-22.996185,,,,,,290,25
258,0.963575,0.0258901,0.0105345,0.989922,0.00394181,0.00613662,187.99824,-23.19235,,,,,,290,25
259,0.960272,0.0287249,0.0110028,0.988488,0.00499334,0.00651912,187.83281,-23.376097,,,,,,290,25
260,0.957069,0.0314084,0.0115228,0.987021,0.00601971,0.0069595,187.68189,-23.546776,,,,,,290,25
261,0.954082,0.0338916,0.0120259,0.985935,0.00707204,0.00699287,187.43318,-23.829351,,,,,,290,25
262,0.951279,0.0361538,0.0125672,0.984948,0.00806125,0.00699106,187.17643,-24.128913,,,,,,290,25
263,0.948675,0.03818,0.0131447,0.984072,0.00897399,0.00695398,186.91093,-24.447747,,,,,,290,25
264,0.946273,0.0399705,0.013756,0.983309,0.00980884,0.00688177,186.63608,-24.788308,,,,,,290,25
265,0.944062,0.0415389,0.014399,0.982649,0.0105757,0.00677517,186.35132,-25.15353,,,,,,290,25
266,0.942019,0.0429092,0.0150721,0.982071,0.0112947,0.0066346,186.05617,-25.546735,,,,,,290,25
267,0.940113,0.0441126,0.0157741,0.981546,0.0119937,0.00646049,185.75026,-25.971331,,,,,,290,25
268,0.938312,0.0451828,0.0165055,0.98104,0.012707,0.00625285,185.43328,-26.431671,,,,,,290,25
269,0.936579,0.0461532,0.0172674,0.980517,0.0134723,0.00601119,185.10499,-26.932508,,,,,,290,25
270,0.934884,0.047053,0.0180634,0.979938,0.0143281,0.00573401,184.76518,-27.479471,,,,,,290,25
271,0.933904,0.0479835,0.0181125,0.979112,0.0153167,0.00557083,184.48503,-27.965109,,,,,,290,25
272,0.933053,0.0488674,0.0180793,0.978108,0.0165059,0.00538634,184.20721,-28.477308,,,,,,290,25
273,0.932328,0.0497056,0.0179664,0.976889,0.0179337,0.00517708,183.93156,-29.020552,,,,,,290,25
274,0.931736,0.0504914,0.017773,0.975431,0.0196289,0.00493981,183.65785,-29.601119,,,,,,290,25
275,0.931296,0.05121,0.0174937,0.973717,0.0216103,0.00467226,183.38552,-30.227181,,,,,,290,25
276,0.93104,0.0518408,0.0171188,0.971742,0.0238852,0.00437286,183.11377,-30.91009,,,,,,290,25
277,0.931007,0.0523591,0.0166338,0.96951,0.0264494,0.00404055,182.84156,-31.664741,,,,,,290,25
278,0.93124,0.0527388,0.0160207,0.967036,0.0292886,0.00367547,182.56753,-32.512723,,,,,,290,25
279,0.931788,0.0529553,0.0152572,0.964342,0.032379,0.00327884,182.29007,-33.483403,,,,,,290,25
280,0.932694,0.0529875,0.0143185,0.961458,0.0356892,0.00285241,182.00737,-34.619413,,,,,,290,25
281,0.933191,0.0528379,0.0139715,0.95817,0.0390524,0.00277805,181.69967,-36.033406,,,,,,290,25
282,0.933941,0.0524439,0.0136154,0.954716,0.0425219,0.0027622,181.37923,-37.816284,,,,,,290,25
283,0.934951,0.0517891,0.0132599,0.951133,0.0460569,0.00280996,181.0441,-40.194042,,,,,,290,25
284,0.936214,0.0508683,0.0129181,0.947454,0.0496192,0.00292639,180.69249,-43.688801,,,,,,290,25
285,0.937706,0.0496886,0.0126052,0.94371,0.053174,0.00311601,180.32284,-50.052221,,,,,,290,25
286,0.939392,0.0482707,0.0123375,0.939924,0.056692,0.00338368,179.93393,-65.053409,,,,,,290,25
287,0.94122,0.0466478,0.012132,0.936118,0.0601489,0.00373334,179.52498,-47.481614,,,,,,290,25
288,0.943131,0.044865,0.0120039,0.932305,0.0635263,0.00416888,179.09567,-41.790962,,,,,,290,25
289,0.945056,0.0429761,0.0119676,0.928494,0.066812,0.0046941,178.64619,-38.267034,,,,,,290,25
290,0.946925,0.041041,0.0120335,0.92469,0.0699978,0.0053125,178.17722,-35.690111,,,,,,290,25
291,0.948369,0.0390672,0.0125637,0.921628,0.073019,0.00535347,177.74235,-33.865344,,,,,,290,25
292,0.949595,0.0371863,0.0132187,0.918764,0.0758933,0.00534238,177.30048,-32.351498,,,,,,290,25
293,0.95057,0.0354328,0.0139973,0.916111,0.0786148,0.00527449,176.85376,-31.063471,,,,,,290,25
294,0.951279,0.0338207,0.0149008,0.913675,0.0811799,0.00514466,176.40459,-29.947096,,,,,,290,25
295,0.951728,0.032341,0.0159313,0.911464,0.0835889,0.00494728,175.95539,-28.966732,,,,,,290,25
296,0.951944,0.0309618,0.0170939,0.909479,0.0858453,0.00467608,175.50847,-28.097072,,,,,,290,25
297,0.951975,0.0296306,0.0183941,0.907719,0.087957,0.00432434,175.06585,-27.318689,,,,,,290,25
298,0.951882,0.0282792,0.0198391,0.906177,0.0899384,0.00388429,174.62904,-26.616705,,,,,,290,25
299,0.951735,0.0268302,0.021435,0.904841,0.0918119,0.00334758,174.19898,-25.978672,,,,,,290,25
300,0.951606,0.025206,0.0231885,0.903685,0.0936101,0.00270515,173.77568,-25.393971,,,,,,290,25
301,0.952014,0.0237075,0.024279,0.902183,0.0949143,0.00290222,173.3492,-24.833664,,,,,,290,25
302,0.952608,0.022033,0.0253595,0.900679,0.0961332,0.00318774,172.92839,-24.312129,,,,,,290,25
303,0.953416,0.0201531,0.0264306,0.899108,0.0973276,0.00356427,172.51198,-23.822797,,,,,,290,25
304,0.954445,0.0180589,0.0274957,0.897392,0.098573,0.00403468,172.09815,-23.359731,,,,,,290,25
305,0.955672,0.0157666,0.0285618,0.89544,0.0999583,0.00460171,171.68447,-22.91765,,,,,,290,25
306,0.95704,0.0133215,0.0296388,0.893146,0.101586,0.00526878,171.26798,-22.491835,,,,,,290,25
307,0.958464,0.0107983,0.0307381,0.890393,0.103568,0.0060389,170.84542,-22.078369,,,,,,290,25
308,0.959825,0.00830182,0.0318732,0.887061,0.106024,0.006915,170.41336,-21.673989,,,,,,290,25
309,0.960981,0.00596263,0.0330562,0.883027,0.109074,0.0078993,169.96826,-21.276156,,,,,,290,25
310,0.961772,0.00393168,0.0342967,0.878176,0.112831,0.00899345,169.5067,-20.883218,,,,,,290,25
311,0.962752,0.00218651,0.0350614,0.87468,0.116062,0.00925861,169.18857,-20.618667,,,,,,290,25
312,0.963005,0.00129026,0.0357045,0.870734,0.119836,0.00943083,168.87383,-20.368614,,,,,,290,25
313,0.962304,0.00149714,0.0361987,0.86633,0.124172,0.00949766,168.56053,-20.132691,,,,,,290,25
314,0.960449,0.00302944,0.0365213,0.861502,0.129052,0.00944583,168.24809,-19.911564,,,,,,290,25
315,0.95729,0.00605259,0.0366575,0.856325,0.134414,0.00926091,167.93756,-19.706761,,,,,,290,25
316,0.952742,0.0106525,0.0366053,0.850919,0.140152,0.00892876,167.63152,-19.520229,,,,,,290,25
317,0.946806,0.0168175,0.0363767,0.845451,0.146114,0.0084357,167.33411,-19.354252,,,,,,290,25
318,0.939568,0.0244297,0.0360021,0.840122,0.152109,0.00776941,167.05085,-19.211021,,,,,,290,25
319,0.931207,0.0332643,0.0355285,0.835172,0.15791,0.00691859,166.78804,-19.092363,,,,,,290,25
320,0.921982,0.0429995,0.0350188,0.830863,0.163263,0.00587422,166.55281,-18.999761,,,,,,290,25